癤울뼁[Init] Collecting allowed DLL hash values...
[Init] Warning: Self-assembly path is empty or invalid.
[Init] Total allowed assemblies: 153

[AntiCheat] Initializing hash snapshot...
[AntiCheat] Baseline hash snapshot created with 34050 entries.
[Sandbox] === Current AppDomain Info ===
Name: Unity Root Domain
Base Dir: C:\Program Files (x86)\Steam\steamapps\common\Lethal Company
Loaded Assemblies: 137
  - mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
  - Unity.Services.Core.Environments.Internal, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - DissonanceVoip, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Services.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Multiplayer.Tools.NetworkSolutionInterface, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Services.Core.Networking, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.ProBuilder.Csg, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Netcode.Components, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Multiplayer.Tools.NetStatsMonitor.Configuration, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Services.Core.Scheduler, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Services.Core.Environments, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Services.Relay, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Services.Core.Configuration, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.RenderPipelines.HighDefinition.Config.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Multiplayer.Tools.NetStats, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.RenderPipelines.Core.ShaderLibrary, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Netcode.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.ProBuilder.Poly2Tri, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.TextMeshPro, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Services.Core.Analytics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Multiplayer.Tools.Common, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Profiling.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - ClientNetworkTransform, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.ProBuilder, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Services.Core.Internal, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Services.Core.Device, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Services.Core.Threading, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Facepunch Transport for Netcode for GameObjects, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Services.QoS, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Multiplayer.Tools.NetworkProfiler.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Services.Core.Telemetry, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Timeline, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Multiplayer.Tools.NetStatsMonitor.Implementation, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.InputSystem, Version=1.7.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.InputSystem.ForUI, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - EasyTextEffects, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Animation.Rigging.DocCodeExamples, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Services.Authentication, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.ProBuilder.KdTree, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
  - com.olegknyazev.softmask, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Multiplayer.Tools.MetricTypes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Services.Core.Registration, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Multiplayer.Tools.NetStatsReporting, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.RenderPipelines.HighDefinition.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Multiplayer.Tools.NetStatsMonitor.Component, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Collections.LowLevel.ILSupport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Facepunch.Steamworks.Win64, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Burst.Unsafe, Version=4.0.5.0, Culture=neutral, PublicKeyToken=null
  - Newtonsoft.Json, Version=13.0.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed
  - AmazingAssets.TerrainToMesh, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
  - System.Core, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
  - Lethal_Anti_Cheat, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
  - System.Numerics, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089

[Sandbox] === Creating Isolated AppDomain ===
